============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 8:  32%|███▏      | 110/340 [00:19<00:38,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  33%|███▎      | 111/340 [00:19<00:38,  5.87it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  33%|███▎      | 111/340 [00:19<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.984, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  33%|███▎      | 112/340 [00:19<00:38,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.984, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  33%|███▎      | 112/340 [00:19<00:38,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  33%|███▎      | 113/340 [00:19<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  33%|███▎      | 113/340 [00:19<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.335, PPYoloE
Train epoch 8:  34%|███▎      | 114/340 [00:19<00:38,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.335, PPYoloE
Train epoch 8:  34%|███▎      | 114/340 [00:19<00:38,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  34%|███▍      | 115/340 [00:19<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  34%|███▍      | 115/340 [00:20<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.334, PPYolo
Train epoch 8:  34%|███▍      | 116/340 [00:20<00:38,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.334, PPYolo
Train epoch 8:  34%|███▍      | 116/340 [00:20<00:38,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  34%|███▍      | 117/340 [00:20<00:37,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  34%|███▍      | 117/340 [00:20<00:37,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  35%|███▍      | 118/340 [00:20<00:38,  5.80it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  35%|███▍      | 118/340 [00:20<00:38,  5.80it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  35%|███▌      | 119/340 [00:20<00:38,  5.80it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  35%|███▌      | 119/340 [00:20<00:38,  5.80it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  35%|███▌      | 120/340 [00:20<00:37,  5.82it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  35%|███▌      | 120/340 [00:20<00:37,  5.82it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 121/340 [00:20<00:37,  5.84it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 121/340 [00:21<00:37,  5.84it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 122/340 [00:21<00:37,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 122/340 [00:21<00:37,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 123/340 [00:21<00:37,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▌      | 123/340 [00:21<00:37,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▋      | 124/340 [00:21<00:36,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  36%|███▋      | 124/340 [00:21<00:36,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  37%|███▋      | 125/340 [00:21<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  37%|███▋      | 125/340 [00:21<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  37%|███▋      | 126/340 [00:21<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  37%|███▋      | 126/340 [00:21<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  37%|███▋      | 127/340 [00:21<00:36,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  37%|███▋      | 127/340 [00:22<00:36,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  38%|███▊      | 128/340 [00:22<00:36,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  38%|███▊      | 128/340 [00:22<00:36,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  38%|███▊      | 129/340 [00:22<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  38%|███▊      | 129/340 [00:22<00:36,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  38%|███▊      | 130/340 [00:22<00:35,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  38%|███▊      | 130/340 [00:22<00:35,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▊      | 131/340 [00:22<00:35,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▊      | 131/340 [00:22<00:35,  5.83it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.334, PPYoloE
Train epoch 8:  39%|███▉      | 132/340 [00:22<00:35,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.334, PPYoloE
Train epoch 8:  39%|███▉      | 132/340 [00:23<00:35,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▉      | 133/340 [00:23<00:35,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▉      | 133/340 [00:23<00:35,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▉      | 134/340 [00:23<00:35,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  39%|███▉      | 134/340 [00:23<00:35,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  40%|███▉      | 135/340 [00:23<00:34,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  40%|███▉      | 135/340 [00:23<00:34,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  40%|████      | 136/340 [00:23<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.334, PPYoloELos
Train epoch 8:  40%|████      | 136/340 [00:23<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  40%|████      | 137/340 [00:23<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  40%|████      | 137/340 [00:23<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  41%|████      | 138/340 [00:23<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  41%|████      | 138/340 [00:24<00:34,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  41%|████      | 139/340 [00:24<00:34,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  41%|████      | 139/340 [00:24<00:34,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  41%|████      | 140/340 [00:24<00:33,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  41%|████      | 140/340 [00:24<00:33,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  41%|████▏     | 141/340 [00:24<00:33,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  41%|████▏     | 141/340 [00:24<00:33,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  42%|████▏     | 142/340 [00:24<00:33,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  42%|████▏     | 142/340 [00:24<00:33,  5.89it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  42%|████▏     | 143/340 [00:24<00:33,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  42%|████▏     | 143/340 [00:24<00:33,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  42%|████▏     | 144/340 [00:24<00:33,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  42%|████▏     | 144/340 [00:25<00:33,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 145/340 [00:25<00:33,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 145/340 [00:25<00:33,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 146/340 [00:25<00:33,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 146/340 [00:25<00:33,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 147/340 [00:25<00:32,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  43%|████▎     | 147/340 [00:25<00:32,  5.88it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▎     | 148/340 [00:25<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▎     | 148/340 [00:25<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 149/340 [00:25<00:32,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 149/340 [00:25<00:32,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 150/340 [00:25<00:32,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 150/340 [00:26<00:32,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 151/340 [00:26<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  44%|████▍     | 151/340 [00:26<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  45%|████▍     | 152/340 [00:26<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  45%|████▍     | 152/340 [00:26<00:32,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  45%|████▌     | 153/340 [00:26<00:31,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  45%|████▌     | 153/340 [00:26<00:31,  5.86it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  45%|████▌     | 154/340 [00:26<00:31,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  45%|████▌     | 154/340 [00:26<00:31,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 155/340 [00:26<00:31,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 155/340 [00:26<00:31,  5.87it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 156/340 [00:26<00:31,  5.85it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 156/340 [00:27<00:31,  5.85it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 157/340 [00:27<00:31,  5.86it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▌     | 157/340 [00:27<00:31,  5.86it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▋     | 158/340 [00:27<00:31,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  46%|████▋     | 158/340 [00:27<00:31,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 159/340 [00:27<00:30,  5.86it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 159/340 [00:27<00:30,  5.86it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 160/340 [00:27<00:30,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 160/340 [00:27<00:30,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 161/340 [00:27<00:30,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  47%|████▋     | 161/340 [00:27<00:30,  5.89it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 162/340 [00:27<00:30,  5.88it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 162/340 [00:28<00:30,  5.88it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 163/340 [00:28<00:30,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 163/340 [00:28<00:30,  5.87it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 164/340 [00:28<00:30,  5.84it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  48%|████▊     | 164/340 [00:28<00:30,  5.84it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▊     | 165/340 [00:28<00:29,  5.86it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▊     | 165/340 [00:28<00:29,  5.86it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 166/340 [00:28<00:29,  5.87it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 166/340 [00:28<00:29,  5.87it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 167/340 [00:28<00:29,  5.84it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 167/340 [00:28<00:29,  5.84it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 168/340 [00:28<00:29,  5.81it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  49%|████▉     | 168/340 [00:29<00:29,  5.81it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|████▉     | 169/340 [00:29<00:29,  5.84it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|████▉     | 169/340 [00:29<00:29,  5.84it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|█████     | 170/340 [00:29<00:29,  5.83it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|█████     | 170/340 [00:29<00:29,  5.83it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|█████     | 171/340 [00:29<00:29,  5.72it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  50%|█████     | 171/340 [00:29<00:29,  5.72it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.331, PPYolo
Train epoch 8:  51%|█████     | 172/340 [00:29<00:29,  5.78it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.331, PPYolo
Train epoch 8:  51%|█████     | 172/340 [00:29<00:29,  5.78it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  51%|█████     | 173/340 [00:29<00:28,  5.82it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.332, PPYolo
