============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Validating epoch 6:  67%|██████▋   | 76/113 [00:02<00:01, 30.22it/s]
Validating epoch 6:  71%|███████   | 80/113 [00:02<00:01, 29.78it/s]
Validating epoch 6:  74%|███████▍  | 84/113 [00:02<00:00, 30.04it/s]
Validating epoch 6:  78%|███████▊  | 88/113 [00:02<00:00, 30.15it/s]
Validating epoch 6:  81%|████████▏ | 92/113 [00:03<00:00, 30.58it/s]
Validating epoch 6:  85%|████████▍ | 96/113 [00:03<00:00, 30.32it/s]
Validating epoch 6:  88%|████████▊ | 100/113 [00:03<00:00, 30.67it/s]
Validating epoch 6:  92%|█████████▏| 104/113 [00:03<00:00, 30.21it/s]
Validating epoch 6:  96%|█████████▌| 108/113 [00:03<00:00, 29.41it/s]
Validating epoch 6:  98%|█████████▊| 111/113 [00:03<00:00, 29.28it/s]
Validating epoch 6: 100%|██████████| 113/113 [00:03<00:00, 29.25it/s]
[2024-02-24 19:59:36] INFO - base_sg_logger.py - Checkpoint saved in ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/ckpt_best.pth
[2024-02-24 19:59:36] INFO - sg_trainer.py - Best checkpoint overriden: validation mAP@0.50:0.95: 0.27420276403427124
===========================================================
SUMMARY OF EPOCH 6
├── Train
│   ├── Ppyoloeloss/loss_cls = 0.9935
│   │   ├── Epoch N-1      = 1.0219 ([32m↘ -0.0284[0m)
│   │   └── Best until now = 1.0219 ([32m↘ -0.0284[0m)
│   ├── Ppyoloeloss/loss_iou = 0.7617
│   │   ├── Epoch N-1      = 0.8031 ([32m↘ -0.0414[0m)
│   │   └── Best until now = 0.8031 ([32m↘ -0.0414[0m)
│   ├── Ppyoloeloss/loss_dfl = 0.3389
│   │   ├── Epoch N-1      = 0.3493 ([32m↘ -0.0104[0m)
│   │   └── Best until now = 0.3493 ([32m↘ -0.0104[0m)
│   └── Ppyoloeloss/loss = 2.0941
│       ├── Epoch N-1      = 2.1743 ([32m↘ -0.0802[0m)
│       └── Best until now = 2.1743 ([32m↘ -0.0802[0m)
└── Validation
    ├── Ppyoloeloss/loss_cls = 0.9847
    │   ├── Epoch N-1      = 1.1984 ([32m↘ -0.2137[0m)
    │   └── Best until now = 0.9305 ([31m↗ 0.0542[0m)
    ├── Ppyoloeloss/loss_iou = 0.6655
    │   ├── Epoch N-1      = 0.7068 ([32m↘ -0.0413[0m)
    │   └── Best until now = 0.7068 ([32m↘ -0.0413[0m)
    ├── Ppyoloeloss/loss_dfl = 0.3125
    │   ├── Epoch N-1      = 0.3113 ([31m↗ 0.0012[0m)
    │   └── Best until now = 0.3113 ([31m↗ 0.0012[0m)
    ├── Ppyoloeloss/loss = 1.9627
    │   ├── Epoch N-1      = 2.2165 ([32m↘ -0.2538[0m)
    │   └── Best until now = 2.0111 ([32m↘ -0.0484[0m)
    ├── Precision@0.50 = 0.0582
    │   ├── Epoch N-1      = 0.0226 ([32m↗ 0.0356[0m)
    │   └── Best until now = 0.0493 ([32m↗ 0.0089[0m)
    ├── Recall@0.50 = 0.901
    │   ├── Epoch N-1      = 0.9089 ([31m↘ -0.0079[0m)
    │   └── Best until now = 0.9089 ([31m↘ -0.0079[0m)
    ├── Map@0.50 = 0.6512
    │   ├── Epoch N-1      = 0.6068 ([32m↗ 0.0444[0m)
    │   └── Best until now = 0.6068 ([32m↗ 0.0444[0m)
    ├── F1@0.50 = 0.1094
    │   ├── Epoch N-1      = 0.0441 ([32m↗ 0.0653[0m)
    │   └── Best until now = 0.0934 ([32m↗ 0.016[0m)
    ├── Best_score_threshold = 0.47
    │   ├── Epoch N-1      = 0.6    (↘ -0.13[0m)
    │   └── Best until now = 0.0    (↗ 0.47[0m)
    ├── Precision@0.50:0.95 = 0.0291
    │   ├── Epoch N-1      = 0.011  ([32m↗ 0.0182[0m)
    │   └── Best until now = 0.0247 ([32m↗ 0.0044[0m)
    ├── Recall@0.50:0.95 = 0.4511
    │   ├── Epoch N-1      = 0.4406 ([32m↗ 0.0105[0m)
    │   └── Best until now = 0.4406 ([32m↗ 0.0105[0m)
    ├── Map@0.50:0.95 = 0.2742
    │   ├── Epoch N-1      = 0.2153 ([32m↗ 0.0589[0m)
    │   └── Best until now = 0.2276 ([32m↗ 0.0466[0m)
    └── F1@0.50:0.95 = 0.0548
        ├── Epoch N-1      = 0.0214 ([32m↗ 0.0334[0m)
        └── Best until now = 0.0468 ([32m↗ 0.008[0m)

===========================================================

  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 7:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 7:   0%|          | 0/340 [00:00<?, ?it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.378, PPYoloELoss/loss
Train epoch 7:   0%|          | 1/340 [00:00<01:51,  3.03it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.378, PPYoloEL
Train epoch 7:   0%|          | 1/340 [00:00<01:51,  3.03it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.385, PPYoloEL
Train epoch 7:   1%|          | 2/340 [00:00<01:14,  4.54it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=0.912, PPYoloELoss/loss_dfl=0.385, PPYoloEL
Train epoch 7:   1%|          | 2/340 [00:00<01:14,  4.54it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.872, PPYoloELoss/loss_dfl=0.377, PPYoloEL
Train epoch 7:   1%|          | 3/340 [00:00<01:02,  5.41it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.872, PPYoloELoss/loss_dfl=0.377, PPYoloEL
Train epoch 7:   1%|          | 3/340 [00:00<01:02,  5.41it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.355, PPYoloELoss/
Train epoch 7:   1%|          | 4/340 [00:00<00:55,  6.07it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.355, PPYoloELoss/
Train epoch 7:   1%|          | 4/340 [00:00<00:55,  6.07it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.347, PPYoloEL
Train epoch 7:   1%|▏         | 5/340 [00:00<00:51,  6.46it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.347, PPYoloEL
Train epoch 7:   1%|▏         | 5/340 [00:01<00:51,  6.46it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.346, PPYoloELo
Train epoch 7:   2%|▏         | 6/340 [00:01<00:48,  6.89it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.346, PPYoloELo
Train epoch 7:   2%|▏         | 6/340 [00:01<00:48,  6.89it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.346, PPYoloELo
Train epoch 7:   2%|▏         | 7/340 [00:01<00:46,  7.12it/s, PPYoloELoss/loss=2.27, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.346, PPYoloELo
Train epoch 7:   2%|▏         | 7/340 [00:01<00:46,  7.12it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.358, PPYoloELos
Train epoch 7:   2%|▏         | 8/340 [00:01<00:45,  7.32it/s, PPYoloELoss/loss=2.32, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.358, PPYoloELos
Train epoch 7:   2%|▏         | 8/340 [00:01<00:45,  7.32it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.355, PPYoloELo
Train epoch 7:   3%|▎         | 9/340 [00:01<00:45,  7.35it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.355, PPYoloELo
Train epoch 7:   3%|▎         | 9/340 [00:01<00:45,  7.35it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.355, PPYoloELos
Train epoch 7:   3%|▎         | 10/340 [00:01<00:43,  7.51it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.355, PPYoloELo
Train epoch 7:   3%|▎         | 10/340 [00:01<00:43,  7.51it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.35, PPYoloELo
Train epoch 7:   3%|▎         | 11/340 [00:01<00:43,  7.52it/s, PPYoloELoss/loss=2.15, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.35, PPYoloELo
Train epoch 7:   3%|▎         | 11/340 [00:01<00:43,  7.52it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.346, PPYoloEL
Train epoch 7:   4%|▎         | 12/340 [00:01<00:43,  7.62it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.346, PPYoloEL
Train epoch 7:   4%|▎         | 12/340 [00:01<00:43,  7.62it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.349, PPYoloEL
Train epoch 7:   4%|▍         | 13/340 [00:01<00:42,  7.71it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.349, PPYoloEL
Train epoch 7:   4%|▍         | 13/340 [00:02<00:42,  7.71it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.324, PPYoloELoss
Train epoch 7:   4%|▍         | 14/340 [00:02<00:42,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.324, PPYoloELoss
Train epoch 7:   4%|▍         | 14/340 [00:02<00:42,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.326, PPYoloELoss
Train epoch 7:   4%|▍         | 15/340 [00:02<00:41,  7.78it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.326, PPYoloELoss
Train epoch 7:   4%|▍         | 15/340 [00:02<00:41,  7.78it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.325, PPYoloELoss
Train epoch 7:   5%|▍         | 16/340 [00:02<00:41,  7.80it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.325, PPYoloELoss
Train epoch 7:   5%|▍         | 16/340 [00:02<00:41,  7.80it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   5%|▌         | 17/340 [00:02<00:41,  7.83it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   5%|▌         | 17/340 [00:02<00:41,  7.83it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   5%|▌         | 18/340 [00:02<00:41,  7.80it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   5%|▌         | 18/340 [00:02<00:41,  7.80it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.323, PPYoloELoss
Train epoch 7:   6%|▌         | 19/340 [00:02<00:41,  7.73it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.323, PPYoloELoss
Train epoch 7:   6%|▌         | 19/340 [00:02<00:41,  7.73it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   6%|▌         | 20/340 [00:02<00:41,  7.76it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   6%|▌         | 20/340 [00:02<00:41,  7.76it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   6%|▌         | 21/340 [00:02<00:41,  7.76it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.324, PPYoloE
Train epoch 7:   6%|▌         | 21/340 [00:03<00:41,  7.76it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   6%|▋         | 22/340 [00:03<00:40,  7.78it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   6%|▋         | 22/340 [00:03<00:40,  7.78it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   7%|▋         | 23/340 [00:03<00:40,  7.80it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   7%|▋         | 23/340 [00:03<00:40,  7.80it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 7:   7%|▋         | 24/340 [00:03<00:40,  7.85it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 7:   7%|▋         | 24/340 [00:03<00:40,  7.85it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.327, PPYoloELoss
Train epoch 7:   7%|▋         | 25/340 [00:03<00:40,  7.84it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.327, PPYoloELoss
Train epoch 7:   7%|▋         | 25/340 [00:03<00:40,  7.84it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.326, PPYoloELoss
Train epoch 7:   8%|▊         | 26/340 [00:03<00:40,  7.77it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.326, PPYoloELoss
Train epoch 7:   8%|▊         | 26/340 [00:03<00:40,  7.77it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   8%|▊         | 27/340 [00:03<00:40,  7.72it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   8%|▊         | 27/340 [00:03<00:40,  7.72it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   8%|▊         | 28/340 [00:03<00:40,  7.74it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   8%|▊         | 28/340 [00:03<00:40,  7.74it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 7:   9%|▊         | 29/340 [00:03<00:40,  7.77it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 7:   9%|▊         | 29/340 [00:04<00:40,  7.77it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   9%|▉         | 30/340 [00:04<00:40,  7.71it/s, PPYoloELoss/loss=2.06, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 7:   9%|▉         | 30/340 [00:04<00:40,  7.71it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.983, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   9%|▉         | 31/340 [00:04<00:40,  7.72it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.983, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 7:   9%|▉         | 31/340 [00:04<00:40,  7.72it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.98, PPYoloELoss/loss_dfl=0.328, PPYoloEL
Train epoch 7:   9%|▉         | 32/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.98, PPYoloELoss/loss_dfl=0.328, PPYoloEL
Train epoch 7:   9%|▉         | 32/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  10%|▉         | 33/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  10%|▉         | 33/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  10%|█         | 34/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  10%|█         | 34/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 7:  10%|█         | 35/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 7:  10%|█         | 35/340 [00:04<00:39,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 7:  11%|█         | 36/340 [00:04<00:39,  7.75it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 7:  11%|█         | 36/340 [00:05<00:39,  7.75it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  11%|█         | 37/340 [00:05<00:39,  7.76it/s, PPYoloELoss/loss=2.04, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 7:  11%|█         | 37/340 [00:05<00:39,  7.76it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 7:  11%|█         | 38/340 [00:05<00:39,  7.73it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 7:  11%|█         | 38/340 [00:05<00:39,  7.73it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 7:  11%|█▏        | 39/340 [00:05<00:38,  7.75it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 7:  11%|█▏        | 39/340 [00:05<00:38,  7.75it/s, PPYoloELoss/loss=2.11, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 7:  12%|█▏        | 40/340 [00:05<00:38,  7.76it/s, PPYoloELoss/loss=2.11, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 7:  12%|█▏        | 40/340 [00:05<00:38,  7.76it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.332, PPYoloEL
Train epoch 7:  12%|█▏        | 41/340 [00:05<00:38,  7.78it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.332, PPYoloEL
Train epoch 7:  12%|█▏        | 41/340 [00:05<00:38,  7.78it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 7:  12%|█▏        | 42/340 [00:05<00:38,  7.76it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 7:  12%|█▏        | 42/340 [00:05<00:38,  7.76it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.335, PPYoloEL
Train epoch 7:  13%|█▎        | 43/340 [00:05<00:39,  7.52it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.335, PPYoloEL
Train epoch 7:  13%|█▎        | 43/340 [00:05<00:39,  7.52it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.336, PPYoloEL
Train epoch 7:  13%|█▎        | 44/340 [00:05<00:39,  7.58it/s, PPYoloELoss/loss=2.13, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.336, PPYoloEL
Train epoch 7:  13%|█▎        | 44/340 [00:06<00:39,  7.58it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.337, PPYoloEL
Train epoch 7:  13%|█▎        | 45/340 [00:06<00:38,  7.61it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.337, PPYoloEL
Train epoch 7:  13%|█▎        | 45/340 [00:06<00:38,  7.61it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.336, PPYoloEL
Train epoch 7:  14%|█▎        | 46/340 [00:06<00:38,  7.66it/s, PPYoloELoss/loss=2.14, PPYoloELoss/loss_cls=1.05, PPYoloELoss/loss_dfl=0.336, PPYoloEL
Train epoch 7:  14%|█▎        | 46/340 [00:06<00:38,  7.66it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  14%|█▍        | 47/340 [00:06<00:37,  7.73it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  14%|█▍        | 47/340 [00:06<00:37,  7.73it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  14%|█▍        | 48/340 [00:06<00:37,  7.76it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  14%|█▍        | 48/340 [00:06<00:37,  7.76it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.342, PPYoloEL
Train epoch 7:  14%|█▍        | 49/340 [00:06<00:37,  7.81it/s, PPYoloELoss/loss=2.16, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.342, PPYoloEL
Train epoch 7:  14%|█▍        | 49/340 [00:06<00:37,  7.81it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  15%|█▍        | 50/340 [00:06<00:37,  7.80it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  15%|█▍        | 50/340 [00:06<00:37,  7.80it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 7:  15%|█▌        | 51/340 [00:06<00:37,  7.80it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.341, PPYoloEL
